review_id,user_id,product_id,rating,review_text,created_at
1,62,93,2,"Et copulationes et adhaesiones atomorum inter se, ex quo intellegitur nec timiditatem ignaviamque vituperari.",2024-09-08T02:31:46+00:00
2,43,63,1,"Sitisque depulsa est, ipsa detractio molestiae consecutionem affert voluptatis, sic in omni munere vitae optimum et verissimum sit, exquirere? An, partus.",2024-01-17T11:58:28+00:00
3,35,77,3,"Quidem utrumque, Phaedrum autem etiam amatoriis levitatibus dediti, alii petulantes, alii audaces, protervi, idem intemperantes et ignavi, numquam in sententia permanentes, quas ob causas in eorum vita nulla est intercapedo molestiae. Igitur neque stultorum quisquam beatus neque sapientium non beatus. Multoque hoc melius nos.",2024-02-01T07:37:22+00:00
4,81,87,3,"Quod tibi ita videri necesse est, quid aut ad naturam aut contra.",2024-03-24T09:21:21+00:00
5,47,68,3,"Platonem aut Aristotelem, ut verterunt nostri poetae fabulas, male, credo, mererer de meis civibus, si ad eorum cognitionem divina illa ingenia transferrem. Sed id neque feci adhuc nec mihi illud dixeris: 'Haec enim ipsa mihi sunt voluptati, et erant illa.",2023-12-01T01:37:13+00:00
6,70,62,2,"Amicitia dicenda sunt. Praeclare enim Epicurus his paene verbis: 'Eadem', inquit, 'scientia confirmavit animum, ne quod aut sempiternum aut diuturnum.",2023-12-22T23:35:28+00:00
7,80,10,1,"Putat Epicurus terminari summam voluptatem, ut postea.",2024-02-01T16:55:40+00:00
8,83,43,1,"Quidem exercitus. -- Quid ex eo perciperet corpore voluptatem, aut cum Latinis tertio consulatu conflixisse apud Veserim propter voluptatem; cum autem usus progrediens familiaritatem effecerit, tum amorem efflorescere tantum, ut, etiamsi nulla sit causa peccandi. Quae enim cupiditates a natura ipsa iudicari. Ea quid percipit aut quid iudicat, quo aut petat aut.",2024-04-02T13:22:15+00:00
9,39,60,1,"Ab ultima antiquitate repetitis tria vix amicorum paria reperiuntur, ut.",2024-03-15T05:18:39+00:00
10,35,66,1,"Mutae etiam bestiae paene loquuntur magistra ac duce natura nihil esse prosperum nisi voluptatem, nihil asperum nisi dolorem, de quibus neque depravate iudicant neque corrupte, nonne ei maximam gratiam habere debemus, qui hac exaudita quasi voce naturae sic eam firme graviterque comprehenderit, ut omnes bene sanos in viam placatae, tranquillae, quietae, beatae vitae disciplinam iuvaret. An.",2024-04-04T14:36:45+00:00
11,27,7,1,"Putat, ut calere ignem, nivem esse albam, dulce mel. Quorum nihil oportere exquisitis rationibus confirmare, tantum satis esse.",2024-09-14T11:56:47+00:00
12,9,33,4,"Conversam Atilii mihi legendam putem, de quo Lucilius: 'ferreum scriptorem', verum, opinor, scriptorem.",2024-02-03T00:22:16+00:00
13,35,81,1,"Epicurus quidem ita dicit, omnium rerum, quas ad beate vivendum sapientia comparaverit, nihil esse prosperum nisi voluptatem, nihil asperum nisi dolorem, de.",2024-08-25T23:31:45+00:00
14,9,44,2,"Efficerent, quis eas aut laudabilis aut expetendas arbitraretur? Ut enim.",2023-11-02T19:08:43+00:00
15,89,26,4,"Praesenti nec expectata voluptate, quid eo miserius dici aut fingi potest? Quodsi vita doloribus referta maxime fugienda est, summum bonum in voluptate.",2023-12-18T16:10:23+00:00
16,78,15,4,"Interpretum fungimur munere, sed tuemur ea, quae sensum moveat, nulla successerit, eoque intellegi potest quanta.",2024-04-21T02:58:43+00:00
17,40,21,4,"Nostri a nostris non legantur? Quamquam, si plane sic verterem Platonem aut Aristotelem, ut verterunt nostri poetae fabulas, male, credo, mererer de meis civibus, si ad eorum cognitionem divina illa ingenia transferrem. Sed id neque feci adhuc nec mihi illud dixeris: 'Haec enim ipsa mihi sunt voluptati, et erant illa Torquatis.' Numquam.",2024-04-24T22:48:12+00:00
18,21,63,3,"Incorrupte atque integre iudicante. Itaque negat opus esse ratione neque disputatione, quam ob rem voluptas expetenda, fugiendus dolor sit. Sentiri haec putat, ut calere ignem, nivem esse albam, dulce mel. Quorum nihil oportere exquisitis rationibus confirmare, tantum satis esse admonere. Interesse enim inter argumentum conclusionemque rationis et inter.",2024-05-17T09:04:37+00:00
19,68,46,3,"Quae vitam omnem continent, neglegentur? Nam, ut sint opera, studio.",2024-02-17T22:05:30+00:00
20,71,54,1,"Desiderabile concupiscunt, plusque in ipsa iniuria detrimenti est quam in iis corrigere voluit, deteriora fecit. Disserendi artem nullam habuit. Voluptatem.",2024-09-23T00:41:45+00:00
21,31,1,1,"Tamen ipsi amici propter se expetendam esse dicemus, sed quia pacem animis afferat et eos quasi concordia quadam placet ac leniat. Temperantia est enim.",2023-11-06T22:16:21+00:00
22,13,34,4,"Eo meliore, quo maior sit, si nihil tale metuamus. Iam illud quidem perspicuum est, maximam animi aut voluptatem aut molestiam plus aut ad naturam aut contra sit, a natura ipsa iudicari. Ea quid percipit aut quid malum, sensu iudicari, sed animo etiam ac ratione intellegi posse et voluptatem pleniorem efficit. Itaque non ob ea solum incommoda.",2024-01-06T18:55:14+00:00
23,89,47,3,"Sit id, de quo Lucilius: 'ferreum scriptorem', verum, opinor, scriptorem tamen, ut legendus sit. Rudem enim esse omnino in nostris poetis aut inertissimae segnitiae est aut fastidii delicatissimi. Mihi quidem depravare videatur. Ille atomos quas appellat, id est voluptatem et dolorem. Ad haec et quae sequamur et quae fugiamus refert omnia. Quod quamquam Aristippi est a.",2024-07-14T21:09:54+00:00
24,91,87,4,"Metuamus. Iam illud quidem adduci vix possum, ut ea, quae senserit ille, tibi non vera videantur. Vide, quantum, inquam, fallare, Torquate. Oratio me istius philosophi non offendit; nam et praeterita et futura. Ut enim sapientiam, temperantiam, fortitudinem copulatas esse docui cum voluptate.",2024-02-04T19:13:00+00:00
25,45,67,2,"Videtur de voluptatibus suis cogitavisse? Sed ut omittam pericula, labores, dolorem etiam, quem optimus quisque pro patria et pro suis suscipit, ut non modo fautrices fidelissimae, sed etiam praetereat omnes voluptates, dolores denique quosvis suscipere malit.",2024-02-27T06:17:19+00:00
26,37,57,1,"Nescio quam illam umbram, quod appellant honestum non tam solido quam splendido nomine, virtutem autem nixam hoc honesto nullam requirere voluptatem atque ad beate vivendum sapientia comparaverit, nihil esse maius amicitia, nihil.",2024-10-01T04:22:40+00:00
27,83,78,1,"Formidines. Denique etiam morati melius erimus, cum didicerimus quid natura desideret. Tum vero, si stabilem scientiam rerum tenebimus, servata illa, quae quasi delapsa de.",2024-06-08T19:09:42+00:00
28,95,75,4,"Videtur, vel paulo aut maiorem aut minorem. Ita, quae mutat, ea corrumpit, quae sequitur sunt tota Democriti, atomi, inane, imagines, quae eidola nominant, quorum incursione non solum praesentibus.",2024-02-14T22:51:39+00:00
29,43,98,3,"Ducimus, qui blanditiis praesentium voluptatum deleniti atque corrupti, quos dolores et quas molestias excepturi sint, obcaecati cupiditate non provident, similique sunt in eadem causa.",2024-05-10T06:31:03+00:00
30,11,70,1,"Perspicuum est, maximam animi aut voluptatem aut molestiam plus aut ad miseram vitam.",2024-07-26T09:45:19+00:00
31,97,64,3,"Eximiae pulchraeque virtutes nisi voluptatem efficerent, quis eas aut laudabilis aut expetendas.",2024-05-16T11:55:37+00:00
32,15,93,3,"Mei, nec cum iracundia aut pertinacia recte disputari potest. Sed ad rem redeamus; de hominibus dici non necesse.",2024-01-22T15:35:28+00:00
33,9,54,4,"Degendae praesidia firmissima. -- Filium morte multavit. -- Si sine causa, nollem me.",2024-09-12T02:11:46+00:00
34,87,20,4,"Voluptas esset, quae quasi saxum Tantalo semper impendet, tum superstitio, qua qui est imbutus quietus esse numquam potest. Praeterea bona praeterita grata recordatione renovata delectant. Est autem situm in nobis ut et voluptates et dolores nasci fatemur e corporis voluptatibus et doloribus -- itaque concedo, quod modo dicebas, cadere causa, si qui.",2024-01-18T23:28:04+00:00
35,12,3,2,"Dignissimos ducimus, qui blanditiis praesentium voluptatum deleniti atque corrupti, quos dolores et quas molestias excepturi sint, obcaecati cupiditate non provident, similique sunt in culpa.",2024-08-17T15:19:31+00:00
36,78,15,2,"Maxime necessarius de amicitia, quam, si voluptas esset bonum.",2024-04-01T20:16:44+00:00
37,39,29,1,"Quia dolor sit, amet, consectetur, adipisci velit, sed quia pacem animis afferat et eos quasi concordia quadam placet ac leniat. Temperantia est enim, quae in rebus aut expetendis aut fugiendis ut rationem sequamur monet. Nec enim satis est iudicare quid faciendum non faciendumve sit, sed stare etiam oportet.",2024-03-04T14:47:06+00:00
38,76,61,4,"Probaturum esse confidam. Certe, inquam, pertinax non ero tibique, si mihi probabis ea, quae senserit ille, tibi non.",2024-04-10T02:17:47+00:00
39,21,98,4,"Tuo vero id quidem, inquam, arbitratu. Sic faciam igitur, inquit: unam rem explicabo, eamque maximam, de physicis alias, et quidem locis pluribus. Sed quot homines, tot sententiae; falli igitur possumus. Quam ob rem tandem, inquit, non satisfacit? Te enim iudicem aequum puto, modo quae dicat ille bene noris. Nisi mihi Phaedrum, inquam, tu mentitum aut Zenonem.",2024-04-04T06:08:04+00:00
40,92,63,3,"Id sit summum atque extremum bonorum omnium, beateque vivere nihil.",2024-09-10T21:32:17+00:00
41,18,47,4,"Vult 'fodere aut arare aut aliquid ferre denique' -- non enim illum ab industria, sed ab inliberali labore deterret --, sic isti curiosi, quos.",2024-08-10T06:56:11+00:00
42,35,4,3,"Quam his, qui rebus infinitis modum.",2024-02-25T17:45:07+00:00
43,71,58,2,"Nulli patriam, plerique autem se ipsos diligant. Quod et acutum genus est et ab antiquis, ad arbitrium suum scribere? Quodsi Graeci leguntur a Graecis isdem de rebus alia ratione compositis, quid est, cur nostri a nostris non legantur? Quamquam.",2024-02-15T09:43:05+00:00
44,69,45,2,"Ut earum motus et impetus quo pertineant non intellegamus, tu.",2024-03-23T13:57:37+00:00
45,91,31,4,"Consequentium repugnantiumve ratio potest perspici. Omnium autem rerum natura perspecta erit, nullo modo nec divelli nec distrahi possint, sic de iustitia iudicandum est, quae non modo fautrices fidelissimae.",2024-06-15T08:57:22+00:00
46,53,21,4,"Triarius te hortatore facimus, consumeret, in quibus hoc primum est in quo etiam Democritus haeret, turbulenta concursio hunc mundi ornatum efficere non poterit. Ne illud quidem adduci vix possum, ut ea, quae.",2023-10-29T17:06:43+00:00
47,98,13,4,"Mihi Phaedrum, inquam, tu mentitum aut Zenonem putas, quorum utrumque audivi, cum miraretur ille quidem utrumque, Phaedrum autem etiam amatoriis levitatibus dediti, alii petulantes, alii audaces, protervi, idem intemperantes et.",2023-10-22T00:41:10+00:00
48,78,52,1,"Cum omnia in philosophia, tum id, quod his libris quaeritur, qui sit.",2024-04-24T05:03:11+00:00
49,26,85,2,"Est, ut Epicuro placet, nihil dolere, primum tibi recte, Chrysippe, concessum est nihil ad iucunde vivendum reperiri posse, quod coniunctione tali.",2024-02-05T08:15:06+00:00
50,51,65,4,"Ad quiete vivendum, caritatem, praesertim cum omnino nulla sit utilitas ex amicitia, tamen ipsi amici propter se expetendam esse dicemus, sed quia consequuntur magni dolores eos, qui ratione voluptatem sequi nesciunt, neque porro quisquam est, qui alienae modum statuat industriae? Nam ut Terentianus Chremes non inhumanus, qui novum vicinum non vult 'fodere aut arare aut aliquid.",2024-01-12T03:26:12+00:00
51,25,85,2,"Et illaberetur, nec manus esse contenta posset nec ulla pars vacuitate doloris sine iucundo motu voluptatis. Sin autem summa voluptas est, ut necessariae nec.",2024-09-07T04:05:47+00:00
52,76,47,1,Qui consul cum Cn. Octavio fuit.,2024-07-02T05:58:31+00:00
53,23,82,2,"Nam quoniam, cum privamur dolore, ipsa liberatione et vacuitate omnis molestiae gaudemus, omne autem id, quo gaudemus, voluptas est, ut meminerit maximos morte finiri, parvos multa habere intervalla requietis, mediocrium nos esse dominos, ut, si tolerabiles.",2023-12-08T15:33:31+00:00
54,54,39,1,"Confidam. Certe, inquam, pertinax non ero tibique, si mihi probabis ea, quae corrigere vult, mihi quidem depravare videatur. Ille atomos quas appellat, id est velint vel, si suas habent, illas non magnopere.",2024-07-08T10:06:06+00:00
55,56,89,3,"Sit, voluptatem appetere eaque gaudere ut summo bono.",2023-11-13T20:31:37+00:00
56,77,72,4,"Apeirian vocant, tota ab illo est, tum innumerabiles mundi, qui et oriantur et intereant.",2024-01-19T15:15:37+00:00
57,77,19,3,"Admissum coerceri reprimique non potest, ut errem, sed ita sentio et saepe disserui.",2024-01-28T04:46:25+00:00
58,4,84,3,"Illa, fruitur praesentibus ab iisque M. Brutus dissentiet -- quod et posse fieri intellegimus et saepe disserui, Latinam linguam non modo voluptatem esse, verum etiam approbantibus nobis. Sic enim ab Epicuro sapiens.",2024-09-24T13:49:54+00:00
59,50,96,3,Hoc sit tam insolens domesticarum rerum fastidium. Non est.,2023-12-15T21:25:58+00:00
60,85,98,2,"Autem, si maxime hoc placeat, moderatius tamen id volunt fieri, difficilem quandam temperantiam.",2023-11-18T00:24:41+00:00
61,35,46,3,"Epicurus quidem ita dicit, omnium rerum, quas ad beate vivendum sapientia comparaverit, nihil esse maius amicitia, nihil uberius, nihil iucundius.",2024-06-16T23:16:53+00:00
62,47,93,3,"Sapientia est adhibenda, quae et terroribus cupiditatibusque detractis et omnium falsarum opinionum temeritate derepta certissimam.",2023-12-04T00:47:32+00:00
63,4,37,1,"Hoc percipiatur, quod videamus esse finitum. In dialectica autem vestra nullam existimavit esse nec ad melius vivendum nec ad commodius disserendum viam. In physicis plurimum posuit. Ea scientia et verborum vis et natura orationis et consequentium.",2024-08-28T06:06:15+00:00
64,5,54,1,Verbis electis graviter ornateque dictas quis non legat? Nisi qui.,2024-02-28T13:41:35+00:00
65,15,57,4,"Duo quaerenda sint, unum, quae materia sit, ex qua quaeque res efficiatur, alterum, quae naturales.",2024-01-17T19:00:02+00:00
66,13,8,1,"Formidines. Denique etiam morati melius erimus, cum didicerimus quid natura desideret. Tum vero, si stabilem scientiam rerum tenebimus, servata illa, quae quasi delapsa de.",2024-09-28T20:23:13+00:00
67,41,55,3,"Quaerendi ac disserendi, quae logikh dicitur, iste vester plane, ut mihi quidem depravare videatur.",2024-01-31T23:51:00+00:00
68,91,55,1,"Quae beatae vitae dicta sunt, quem ad modum, quaeso, interpretaris? Sicine eos censes aut in dolore, sed in his rebus.",2024-01-07T12:17:10+00:00
69,15,20,3,"Extremum sit, ita ferri, ut concursionibus inter se cohaerescant, ex.",2023-12-17T08:21:32+00:00
70,30,8,1,"Numquam adquiescere. Quodsi ne ipsarum quidem virtutum laus, in qua maxime ceterorum philosophorum exultat oratio, reperire exitum potest, nisi derigatur ad.",2023-11-17T19:56:05+00:00
71,79,32,4,"Coercendi magis quam dedocendi esse videantur. Invitat igitur vera ratio bene sanos in viam placatae, tranquillae, quietae, beatae vitae dicta.",2024-08-31T12:44:29+00:00
72,73,60,3,"Puto, modo quae dicat ille bene noris. Nisi mihi Phaedrum, inquam, tu mentitum aut Zenonem putas, quorum utrumque audivi, cum miraretur ille quidem utrumque, Phaedrum autem etiam amaret, cotidieque inter nos ea, quae dixi, sole ipso illustriora et clariora sunt, si omnia dixi hausta e fonte naturae, si tota oratio nostra omnem sibi fidem sensibus confirmat.",2024-09-12T05:45:09+00:00
73,6,55,4,"Tamen ipsi amici propter se esse fugiendum. Itaque aiunt hanc quasi naturalem atque insitam in animis inclusae inter se cohaerescant, ex quo efficiantur ea, quae hoc non minus declarant, sed videntur leviora, veniamus. Quid tibi, Torquate, quid huic Triario.",2024-05-31T21:21:24+00:00
74,78,13,2,"Nemo igitur est non miser. Accedit etiam mors, quae quasi titillaret sensus, ut ita dicam, et ad dolores ita paratus est, ut necessariae nec opera multa nec impensa expleantur; ne naturales quidem multa desiderant, propterea quod ipsa natura divitias, quibus contenta sit, et parabilis.",2024-05-21T21:16:35+00:00
75,66,55,1,"Et futura. Ut enim medicorum scientiam non ipsius artis, sed bonae valetudinis causa probamus.",2024-01-19T04:28:49+00:00
76,23,62,2,"Familiari suo, geometrica discere maluisset quam illum etiam ipsum dedocere. Sol Democrito magnus videtur, quippe homini erudito in geometriaque perfecto, huic pedalis fortasse; tantum enim esse censet, quantus videtur, vel paulo aut maiorem aut minorem. Ita.",2024-06-27T09:30:10+00:00
77,50,35,3,"Esse, quam nihil praetermittatur quod vitam adiuvet.",2024-03-28T23:51:31+00:00
78,91,44,2,"Grate meminit et praesentibus ita potitur, ut animadvertat quanta sint.",2024-08-08T08:03:38+00:00
79,2,1,1,"Tranquilli potest. Quodsi vitam omnem perturbari videmus errore et inscientia, sapientiamque esse solam, quae nos vocet ad se et Consentinis et Siculis scribere. Facete is quidem, sicut alia; sed neque.",2024-05-20T15:43:11+00:00
80,72,78,3,"Sequatur natura ut summum malum et, quantum possit, a se repellere, idque facere nondum depravatum ipsa natura incorrupte atque integre iudicante. Itaque negat opus.",2024-06-29T06:30:33+00:00
81,13,89,3,"Aliquando, nulla praeterea neque praesenti nec expectata voluptate, quid eo miserius dici aut fingi potest? Quodsi vita doloribus referta maxime fugienda est, summum profecto malum est vivere cum dolore, cui sententiae consentaneum est ultimum esse bonorum.",2024-04-05T15:43:05+00:00
82,47,75,1,"Praesentium voluptatum deleniti atque corrupti, quos dolores et quas molestias excepturi sint, obcaecati cupiditate non provident, similique sunt in culpa, qui officia deserunt mollitia.",2023-12-18T14:31:29+00:00
83,34,97,3,"Qui satis sibi contra hominum conscientiam saepti esse et voluptates et dolores nasci fatemur e corporis voluptatibus et doloribus -- itaque concedo, quod modo dicebas, cadere causa, si qui incurrunt.",2023-12-22T19:10:31+00:00
84,50,49,4,"Et inter mediocrem animadversionem atque admonitionem. Altera occulta quaedam et quasi involuta aperiri, altera prompta et aperta iudicari. Etenim quoniam.",2024-08-28T15:43:32+00:00
85,62,13,2,"Voluptas est, ut omne, quo offendimur, dolor, doloris omnis privatio recte nominata est voluptas. Ut enim, cum cibo et potione fames sitisque depulsa est, ipsa detractio molestiae consecutionem affert voluptatis, sic in.",2024-05-25T15:57:00+00:00
86,33,19,4,"Elaborare, ut sint opera, studio, labore meo doctiores cives mei, nec cum.",2023-12-16T05:16:34+00:00
87,9,90,3,"Quod intellegam; et tamen in quibusdam neque pecuniae modus est neque honoris neque imperii nec libidinum nec epularum nec reliquarum cupiditatum, quas nulla praeda umquam improbe.",2024-01-17T01:43:39+00:00
88,40,44,1,"Cum stultorum vitam cum sua comparat, magna afficitur voluptate. Dolores autem si qui incurrunt, numquam vim tantam habent, ut non plus voluptatum habeat quam dolorum. Nam et complectitur verbis, quod vult, et.",2024-07-13T22:23:22+00:00
89,8,15,3,"Expetendum possimus dicere? Inesse enim necesse est aut fastidii delicatissimi. Mihi quidem videtur. Ac fieri potest, ut propemodum iustioribus utamur illis, qui omnino avocent a philosophia, quam his, qui rebus.",2024-05-10T21:25:45+00:00
90,19,88,4,"Esse expetendam et insipientiam propter molestias esse fugiendam? Eademque ratione ne temperantiam quidem propter se expetendam esse dicemus, sed quia maiores consequatur. Eadem fortitudinis ratio reperietur. Nam neque.",2023-11-22T01:05:59+00:00
91,44,6,3,"Ille tempus aut in dolore, sed in his rebus peccant, cum e quibus haec efficiantur ignorant. Animi autem.",2024-08-29T10:42:57+00:00
92,22,33,4,"Unde hoc sit tam insolens domesticarum rerum fastidium. Non est omnino hic docendi locus; sed ita prorsus existimo, neque eum Torquatum, qui hoc primus cognomen invenerit, aut torquem illum hosti detraxisse, ut aliquam ex eo est consecutus? -- Laudem et caritatem, quae sunt vitae sine metu degendae praesidia firmissima. -- Filium morte multavit. -- Si sine.",2024-02-21T05:01:14+00:00
93,79,68,2,"Senserit ille, tibi non vera videantur. Vide, quantum, inquam, fallare, Torquate. Oratio me istius philosophi non offendit; nam et ipsa declinatio ad libidinem fingitur.",2024-06-19T06:36:14+00:00
94,54,93,4,"Captet, sed etiam praetereat omnes voluptates, dolores denique quosvis suscipere malit quam deserere ullam officii partem, ad ea, quae sint quaeque cernantur, omnia, eumque motum atomorum nullo a principio, sed ex aeterno tempore intellegi convenire. Epicurus autem, in quibus hoc primum est in voluptate. Neque enim tempus est.",2024-09-20T11:37:39+00:00
95,32,31,1,"Aristippus, et ille melius. Addidisti ad extremum etiam indoctum fuisse. Fieri, inquam, Triari, nullo pacto potest, ut propemodum.",2023-12-22T04:50:34+00:00
96,94,14,2,"Eo referri, ut cum voluptate conectitur. Nam et ipsa declinatio ad libidinem fingitur .",2024-05-09T19:22:45+00:00
97,90,5,2,"Perspiciatis, unde omnis iste natus error sit voluptatem accusantium.",2024-06-02T16:13:34+00:00
98,30,78,4,"Quae recordamur. Stulti autem malorum memoria torquentur, sapientes bona praeterita non meminerunt, praesentibus non fruuntur, futura modo expectant, quae quia certa esse non possunt.",2024-04-22T05:04:53+00:00
99,67,75,4,"Nulla praeda umquam improbe parta minuit, sed potius inflammat, ut.",2024-05-27T10:11:27+00:00
100,4,79,1,"Eo est consecutus? -- Laudem et caritatem, quae sunt vitae sine metu vivere. Quae est enim contra Cyrenaicos satis acute, nihil ad iucunde vivendum.",2024-04-28T21:05:22+00:00
